,location,out,player,position,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_one_on_one,shot_open_goal,shot_outcome,shot_technique,shot_type,under_pressure,shot_saved_to_post,shot_saved_off_target,xG,match_id
59210,"[105.5, 40.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 41.8, 0.9]",,,,Goal,Half Volley,Open Play,True,,,0.98723376,3879645
63032,"[90.9, 54.7]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[120.0, 27.2, 0.9]",,,,Off T,Half Volley,Open Play,,,,0.004634031,3879651
63035,"[113.4, 26.9]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 36.0, 4.0]",,True,,Off T,Normal,Open Play,,,,0.0030985656,3879651
63037,"[110.8, 24.2]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 35.2, 4.4]",True,,,Off T,Normal,Open Play,True,,,0.0030627777,3879651
63038,"[92.8, 26.8]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[96.4, 28.4]",,,,Blocked,Normal,Open Play,,,,0.0021894742,3879651
63039,"[111.7, 40.5]",,José María Callejón Bueno,Right Wing,True,Head,,"[120.0, 32.8, 6.6]",,,,Off T,Normal,Open Play,True,,,0.002309617,3879651
63040,"[104.7, 27.5]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 44.4, 0.2]",,,,Off T,Normal,Open Play,True,,,0.0036683835,3879651
63041,"[95.1, 24.1]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 34.9, 1.5]",,,,Off T,Normal,Free Kick,,,,0.0048780255,3879651
63043,"[103.0, 30.5]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[115.5, 35.5, 1.0]",True,,,Saved,Normal,Open Play,True,,,0.0006341469,3879651
63044,"[112.1, 32.5]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[113.5, 33.4, 0.7]",True,,,Saved,Half Volley,Open Play,True,,,0.004393963,3879651
63045,"[112.1, 18.9]",,Dries Mertens,Left Wing,,Right Foot,,"[118.9, 36.1, 2.0]",,,,Saved,Normal,Open Play,,,,0.002581502,3879651
63046,"[106.6, 21.9]",,Dries Mertens,Left Wing,,Right Foot,,"[118.3, 36.7, 1.1]",,,,Saved,Normal,Open Play,,,,0.001863361,3879651
63047,"[115.0, 34.9]",,Omar El Kaddouri,Right Wing,,Left Foot,,"[120.0, 35.0, 0.5]",True,,,Off T,Half Volley,Open Play,True,,,0.0053488417,3879651
66637,"[103.7, 31.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[104.5, 31.8]",,,,Blocked,Normal,Open Play,,,,0.0014196809,3879661
66639,"[88.1, 31.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[118.2, 36.7, 0.5]",,,,Saved,Normal,Open Play,,,,0.0025711702,3879661
66640,"[109.0, 41.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[117.1, 41.8, 0.8]",True,,,Saved,Normal,Open Play,,,,0.0049363715,3879661
66644,"[107.7, 23.7]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 43.2, 4.1]",,,,Off T,Normal,Open Play,,,,0.007774104,3879661
66645,"[100.3, 37.9]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 43.0, 4.8]",True,,,Off T,Normal,Open Play,,,,0.00424307,3879661
66648,"[104.2, 49.8]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 43.7, 5.9]",True,,,Off T,Half Volley,Open Play,,,,0.001756187,3879661
66652,"[107.3, 53.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[118.3, 43.5, 1.4]",,,,Saved,Normal,Open Play,,,,0.0016738861,3879661
66653,"[108.0, 40.0]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 43.1, 2.4]",,,,Goal,Normal,Penalty,,,,0.9479911,3879661
66655,"[114.1, 27.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 38.3, 4.2]",,,,Off T,Normal,Open Play,,,,0.007832172,3879661
66657,"[101.3, 30.7]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[103.2, 31.5]",,,,Blocked,Normal,Open Play,True,,,0.0012909165,3879661
66658,"[115.5, 36.6]",,Gonzalo Gerardo Higuaín,Center Forward,True,Head,,"[120.0, 37.3, 1.5]",,,,Goal,Normal,Open Play,True,,,0.9833747,3879661
66659,"[101.3, 26.7]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 45.3, 2.7]",,,,Off T,Half Volley,Open Play,,,,0.0024840615,3879661
66662,"[105.2, 45.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 36.4, 0.2]",,True,,Goal,Normal,Open Play,True,,,0.9586791,3879661
66666,"[108.0, 40.0]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 37.0, 4.5]",,True,,Off T,Normal,Penalty,,,,0.015060982,3879661
70385,"[89.3, 34.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[117.1, 37.8, 1.3]",True,,,Saved,Half Volley,Open Play,,,,0.0033052736,3879669
70386,"[111.8, 49.7]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[114.7, 45.6, 0.2]",True,,,Saved,Normal,Open Play,,,,0.002098233,3879669
70387,"[103.4, 47.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 48.0, 2.4]",True,,,Off T,Normal,Open Play,,,,0.0031231914,3879669
70389,"[88.9, 40.2]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[115.3, 41.8, 0.2]",,,,Saved,Normal,Open Play,True,,,0.0023897374,3879669
70390,"[100.9, 36.1]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 48.9, 2.0]",True,,,Off T,Half Volley,Open Play,,,,0.0024006995,3879669
70391,"[99.5, 28.1]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 43.7, 1.5]",True,,,Goal,Half Volley,Open Play,,,,0.94486266,3879669
70393,"[108.7, 22.9]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 34.6, 5.2]",,True,,Off T,Half Volley,Open Play,True,,,0.0027381906,3879669
70395,"[110.8, 57.2]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[116.6, 44.5, 0.4]",True,,,Saved,Normal,Open Play,,,,0.002728407,3879669
70399,"[106.1, 49.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 38.1, 3.9]",,,,Off T,Normal,Open Play,,,,0.006252689,3879669
70400,"[115.8, 28.2]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 43.7, 0.2]",True,,,Goal,Normal,Open Play,,,,0.991814,3879669
70402,"[85.3, 34.8]",True,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 37.0, 3.0]",,,,Post,Normal,Free Kick,,,,0.005699456,3879669
70403,"[116.3, 44.1]",,Kalidou Koulibaly,Left Center Back,,Head,,"[120.0, 45.2, 3.5]",,,True,Off T,Normal,Open Play,,,,0.002563219,3879669
70405,"[100.1, 55.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[115.7, 41.5, 0.4]",,,,Saved,Normal,Open Play,,,,0.0042977105,3879669
70406,"[102.0, 48.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[103.0, 47.9]",True,,,Blocked,Half Volley,Open Play,True,,,0.0010971632,3879669
70407,"[104.9, 59.6]",,Elseid Hysaj,Right Back,,Left Foot,,"[120.0, 31.5, 4.2]",,,,Off T,Normal,Open Play,True,,,0.0012858039,3879669
70408,"[106.6, 54.6]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 35.0, 0.2]",,,,Off T,Normal,Open Play,,,,0.0045126923,3879669
70410,"[91.1, 30.7]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 43.9, 6.8]",,,,Off T,Normal,Open Play,,,,0.0027922355,3879669
74307,"[95.6, 43.8]",,Dries Mertens,Left Wing,,Right Foot,,"[106.1, 43.6]",,,,Blocked,Normal,Free Kick,,,,0.0012216322,3879679
74308,"[103.9, 22.3]",,Dries Mertens,Left Wing,,Right Foot,,"[107.6, 26.4]",,,,Blocked,Normal,Open Play,True,,,0.0011821628,3879679
74309,"[102.8, 32.1]",,Allan Marques Loureiro,Right Center Midfield,,Left Foot,,"[106.3, 33.6]",,,,Blocked,Normal,Open Play,True,,,0.00073296594,3879679
74310,"[118.3, 44.3]",,Raúl Albiol i Tortajada,Right Center Back,,Left Foot,,"[120.0, 43.1, 2.3]",True,,,Goal,Volley,Open Play,True,,,0.9814337,3879679
74311,"[92.3, 38.7]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[120.0, 42.0, 7.7]",,,,Off T,Half Volley,Open Play,True,,,0.0033932934,3879679
74312,"[104.5, 31.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[115.2, 39.8]",,,,Blocked,Normal,Open Play,True,,,0.0020541942,3879679
74313,"[97.0, 54.0]",,Elseid Hysaj,Right Back,,Left Foot,,"[120.0, 30.1, 6.3]",,,,Off T,Half Volley,Open Play,,,,0.0025266309,3879679
74314,"[97.1, 35.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[99.4, 35.6]",,,,Blocked,Normal,Open Play,,,,0.0025656864,3879679
74315,"[108.1, 40.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 38.8, 0.9]",,,,Goal,Normal,Penalty,,,,0.9926052,3879679
74317,"[96.5, 31.6]",,Dries Mertens,Left Wing,,Right Foot,,"[117.1, 36.8, 0.8]",,,,Saved,Normal,Open Play,,,,0.0037605085,3879679
74320,"[103.5, 49.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[105.6, 48.1]",,,,Blocked,Half Volley,Open Play,True,,,0.0011273576,3879679
74321,"[94.4, 26.9]",,Ivan Strinić,Left Back,,Left Foot,,"[120.0, 46.9, 3.6]",True,,,Off T,Half Volley,Open Play,,,,0.0011036794,3879679
74322,"[96.3, 30.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 36.5, 6.0]",,,,Off T,Normal,Open Play,,,,0.0050212475,3879679
74324,"[99.0, 33.5]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 36.7, 0.2]",,,,Goal,Normal,Open Play,,,,0.9230391,3879679
74325,"[108.3, 41.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 39.3, 0.2]",,,,Goal,Normal,Open Play,,,,0.9860794,3879679
74327,"[103.8, 36.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[106.6, 37.8]",True,,,Blocked,Normal,Open Play,,,,0.002078349,3879679
74328,"[109.1, 28.9]",,Dries Mertens,Left Wing,,Right Foot,,"[111.0, 31.3, 1.0]",,,,Saved,Lob,Open Play,,,,0.0027010313,3879679
74330,"[95.4, 47.7]",,Manolo Gabbiadini,Center Forward,,Left Foot,,"[120.0, 36.7, 2.1]",,,,Goal,Normal,Open Play,,,,0.9239087,3879679
74332,"[104.6, 27.0]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 35.0, 0.2]",,,,Off T,Normal,Open Play,,,,0.003041928,3879679
74333,"[92.0, 30.1]",,Jorge Luiz Frello Filho,Center Defensive Midfield,,Right Foot,,"[118.9, 40.2, 2.1]",,,,Saved,Normal,Open Play,,,,0.0019932417,3879679
74334,"[102.8, 52.0]",,Elseid Hysaj,Right Back,,Left Foot,,"[115.5, 40.9, 0.2]",,,,Saved,Normal,Open Play,,,,0.0012338074,3879679
74336,"[109.0, 53.9]",,Omar El Kaddouri,Right Wing,,Right Foot,,"[110.6, 52.4]",,,,Blocked,Normal,Open Play,True,,,0.0017242907,3879679
74337,"[94.4, 40.1]",,Manolo Gabbiadini,Center Forward,,Left Foot,,"[98.0, 40.2]",True,,,Blocked,Normal,Open Play,,,,0.004386341,3879679
74338,"[97.5, 46.1]",,Manolo Gabbiadini,Center Forward,,Left Foot,,"[120.0, 34.4, 0.9]",,,,Off T,Normal,Open Play,,,,0.008125089,3879679
78263,"[106.1, 53.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 46.1, 6.2]",,,,Off T,Normal,Open Play,True,,,0.0015777602,3879686
78264,"[97.5, 22.9]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[116.4, 36.7, 0.9]",,,,Saved,Normal,Open Play,,,,0.0023886464,3879686
78265,"[84.7, 22.6]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[117.0, 36.8, 0.8]",,,,Saved,Normal,Open Play,,,,0.0022683362,3879686
78266,"[117.2, 35.7]",,José María Callejón Bueno,Right Wing,,Head,,"[120.0, 43.0, 1.3]",,True,,Goal,Normal,Open Play,,,,0.98511654,3879686
78267,"[100.5, 21.8]",,Faouzi Ghoulam,Left Back,,Right Foot,,"[116.8, 37.6, 2.0]",,,,Saved,Half Volley,Open Play,,,,0.0013521629,3879686
78272,"[91.8, 21.3]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[96.5, 24.6]",,,,Blocked,Normal,Open Play,,,,0.0015936808,3879686
78274,"[101.3, 28.8]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 46.3, 1.3]",,,,Off T,Normal,Open Play,,,,0.003450589,3879686
78275,"[115.0, 36.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 42.4, 0.5]",True,,,Goal,Normal,Open Play,,,,0.9902435,3879686
78276,"[99.8, 33.4]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[108.5, 35.5]",True,,,Blocked,Volley,Open Play,,,,0.0016823666,3879686
78277,"[102.0, 23.6]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[104.2, 25.4]",,,,Blocked,Normal,Open Play,,,,0.0011575144,3879686
78278,"[107.2, 57.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 27.6, 0.7]",,,,Off T,Half Volley,Open Play,,,,0.0056445524,3879686
78279,"[101.9, 40.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 34.9, 0.2]",,,,Off T,Normal,Open Play,,,,0.0046226108,3879686
78281,"[62.9, 35.5]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[115.2, 31.9]",,,,Wayward,Normal,Open Play,,,,0.0014516541,3879686
78282,"[102.4, 20.9]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 34.6, 3.9]",,,,Off T,Volley,Open Play,,,,0.0015317812,3879686
78283,"[109.2, 45.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[110.6, 44.4]",True,,,Blocked,Normal,Open Play,,,,0.002261736,3879686
78284,"[106.8, 48.0]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[109.3, 46.7]",True,,,Blocked,Normal,Open Play,,,,0.001388998,3879686
78286,"[108.7, 23.5]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 43.3, 4.0]",,,,Off T,Normal,Open Play,,,,0.013739374,3879686
78287,"[91.9, 40.7]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[93.5, 40.8]",,,,Blocked,Half Volley,Open Play,True,,,0.0026291283,3879686
78288,"[98.3, 48.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 32.5, 0.3]",,,,Off T,Normal,Open Play,,,,0.009416427,3879686
78290,"[106.3, 51.2]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 43.2, 0.5]",,,,Goal,Normal,Open Play,,,,0.98427343,3879686
82349,"[107.9, 36.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 42.0, 5.3]",,,,Off T,Half Volley,Open Play,True,,,0.005010586,3879699
82350,"[103.9, 47.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 38.9, 1.2]",,True,,Goal,Normal,Open Play,,,,0.9652551,3879699
82352,"[83.6, 30.0]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[120.0, 36.3, 4.1]",,,,Off T,Normal,Free Kick,,,,0.0024802776,3879699
82353,"[105.4, 54.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[107.6, 52.9]",,,,Blocked,Half Volley,Open Play,,,,0.0016701729,3879699
82354,"[108.0, 40.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 37.0, 0.5]",,,,Goal,Normal,Penalty,,,,0.99204165,3879699
82355,"[119.3, 62.4]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 54.2, 2.4]",,True,,Off T,Normal,Open Play,,,,0.00919262,3879699
82356,"[111.3, 55.1]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[118.6, 43.9, 0.2]",True,,,Saved,Normal,Open Play,,,,0.0023471934,3879699
82359,"[85.0, 28.5]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[120.0, 42.6, 5.3]",,,,Off T,Normal,Free Kick,,,,0.004102654,3879699
82360,"[101.2, 53.7]",,José María Callejón Bueno,Right Wing,,Left Foot,,"[108.2, 47.1]",,,,Blocked,Normal,Open Play,,,,0.0005783841,3879699
82361,"[107.1, 48.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[116.9, 43.3, 0.7]",True,,,Saved,Half Volley,Open Play,,,,0.0028462517,3879699
82364,"[100.8, 34.7]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 45.4, 5.0]",True,,,Off T,Normal,Open Play,,,,0.0013231415,3879699
82365,"[110.7, 32.2]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 44.0, 0.2]",,True,,Goal,Normal,Open Play,True,,,0.7619192,3879699
82367,"[100.3, 36.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[101.2, 36.6]",,,,Blocked,Normal,Open Play,,,,0.002150376,3879699
82368,"[107.7, 20.7]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 43.2, 4.2]",,,,Off T,Normal,Open Play,,,,0.0077430042,3879699
82369,"[99.9, 43.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 35.5, 3.5]",,,,Off T,Normal,Open Play,,,,0.0046293996,3879699
82371,"[105.2, 21.8]",,Ivan Strinić,Left Back,,Left Foot,,"[117.4, 36.9, 0.9]",,,,Saved,Normal,Open Play,,,,0.001794188,3879699
82372,"[105.7, 33.7]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 51.6, 4.9]",True,,,Off T,Volley,Open Play,True,,,0.0033039702,3879699
82373,"[112.7, 49.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 42.2, 4.2]",,True,,Off T,Normal,Open Play,,,,0.011084082,3879699
82374,"[104.4, 24.8]",,Dries Mertens,Left Wing,,Left Foot,,"[120.0, 43.9, 0.2]",,,,Goal,Normal,Open Play,True,,,0.95766026,3879699
82375,"[109.4, 49.6]",,Omar El Kaddouri,Right Wing,,Right Foot,,"[119.1, 43.7, 0.2]",,,,Saved,Normal,Open Play,,,,0.0025364622,3879699
82376,"[103.5, 41.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[106.1, 41.4]",,,,Blocked,Volley,Open Play,True,,,0.0024304653,3879699
82378,"[105.7, 30.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[117.3, 38.1, 0.2]",,,,Saved,Normal,Open Play,True,,,0.003559636,3879699
82379,"[104.5, 34.9]",,Omar El Kaddouri,Right Wing,,Right Foot,,"[120.0, 50.3, 4.0]",,,,Off T,Half Volley,Open Play,,,,0.00094100524,3879699
86272,"[101.6, 43.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 44.9, 7.6]",True,,,Off T,Normal,Open Play,,,,0.0015244103,3879714
86273,"[65.9, 45.5]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 50.9, 0.6]",,,,Off T,Half Volley,Open Play,,,,0.002042271,3879714
86274,"[110.3, 36.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 31.9, 2.2]",True,,,Off T,Volley,Open Play,True,,,0.006823742,3879714
86275,"[108.5, 49.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 43.8, 7.5]",True,,,Off T,Half Volley,Open Play,,,,0.0042385915,3879714
86276,"[107.7, 38.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[117.3, 41.0, 1.0]",True,,,Saved,Normal,Open Play,,,,0.0020592452,3879714
86277,"[113.1, 49.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 35.0, 2.4]",True,,,Off T,Half Volley,Open Play,True,,,0.0060079684,3879714
86278,"[89.2, 25.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 45.5, 7.2]",,,,Off T,Normal,Open Play,,,,0.0018525374,3879714
86279,"[111.7, 54.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[112.2, 54.0]",,True,,Blocked,Normal,Open Play,True,,,0.0029581222,3879714
86280,"[105.1, 26.6]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 36.9, 4.8]",True,,,Off T,Normal,Open Play,,,,0.003515844,3879714
86281,"[94.7, 47.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[116.7, 35.6]",True,,,Wayward,Lob,Open Play,,,,0.0033886961,3879714
86283,"[110.7, 39.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Head,,"[120.0, 43.3, 0.7]",,,,Goal,Normal,Open Play,,,,0.9895504,3879714
86284,"[95.8, 36.0]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[99.2, 36.4]",True,,,Blocked,Normal,Open Play,,,,0.0015723904,3879714
86285,"[98.3, 34.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 36.9, 1.7]",,,,Goal,Normal,Free Kick,,,,0.95317596,3879714
86286,"[107.3, 51.2]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[108.1, 50.7]",,,,Blocked,Normal,Open Play,,,,0.0011153298,3879714
86289,"[91.8, 36.7]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[95.4, 37.3]",,,,Blocked,Normal,Open Play,,,,0.0027385158,3879714
86290,"[111.3, 38.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[113.5, 38.8, 0.2]",True,,,Saved,Normal,Open Play,,,,0.0062583443,3879714
86292,"[93.3, 38.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 44.7, 4.7]",,,,Off T,Normal,Open Play,,,,0.0017095795,3879714
86293,"[93.4, 40.9]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 45.0, 1.6]",True,,,Off T,Half Volley,Open Play,,,,0.0019230354,3879714
86295,"[115.7, 44.9]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 42.4, 1.6]",True,,True,Goal,Half Volley,Open Play,,,,0.9788488,3879714
86298,"[111.9, 53.6]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 43.4, 0.2]",True,,,Goal,Half Volley,Open Play,,,,0.9811999,3879714
90383,"[103.2, 25.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[114.7, 35.4, 0.2]",,,,Saved,Normal,Open Play,,,,0.0013900872,3879720
90385,"[114.8, 33.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[117.9, 36.9, 0.5]",True,,,Saved,Normal,Open Play,,,,0.0072106314,3879720
90386,"[115.7, 34.0]",,Gonzalo Gerardo Higuaín,Center Forward,,Other,,"[120.0, 43.2, 0.5]",,,,Goal,Normal,Open Play,,,,0.9928946,3879720
