,location,out,player,position,shot_aerial_won,shot_body_part,shot_deflected,shot_end_location,shot_first_time,shot_one_on_one,shot_open_goal,shot_outcome,shot_technique,shot_type,under_pressure,shot_saved_to_post,shot_saved_off_target,xG,match_id
90387,"[91.7, 38.7]",,David López Silva,Right Center Midfield,,Right Foot,,"[120.0, 49.1, 5.4]",True,,,Off T,Half Volley,Open Play,,,,0.0010593019,3879720
90388,"[100.9, 42.1]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 36.7, 1.4]",True,,,Goal,Lob,Open Play,,,,0.9008135,3879720
90391,"[110.5, 21.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 34.9, 5.4]",True,,,Off T,Half Volley,Open Play,True,,,0.0032688568,3879720
90392,"[55.4, 11.0]",True,Lorenzo Insigne,Left Wing,,Right Foot,,"[117.5, 80.0]",,,,Wayward,Normal,Open Play,,,,0.0014515505,3879720
90395,"[99.0, 28.4]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 44.7, 4.5]",,,,Off T,Normal,Free Kick,,,,0.0020291382,3879720
90397,"[87.9, 37.3]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 31.7, 0.2]",,,,Off T,Normal,Open Play,,,,0.0047061094,3879720
90398,"[106.0, 47.5]",,David López Silva,Right Center Midfield,,Right Foot,,"[110.8, 45.6]",True,,,Blocked,Normal,Open Play,,,,0.0010285705,3879720
90400,"[67.7, 77.4]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[113.0, 41.5, 1.2]",True,,,Saved,Normal,Open Play,,,,0.001757008,3879720
93937,"[111.3, 25.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[118.1, 36.5, 2.0]",,,,Saved,Normal,Open Play,,,,0.0024541367,3879731
93938,"[92.1, 35.6]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[120.0, 43.8, 5.2]",,,,Off T,Normal,Open Play,,,,0.0016159675,3879731
93939,"[113.2, 51.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 44.3, 2.4]",,,,Off T,Normal,Open Play,True,,,0.010716265,3879731
93940,"[101.6, 48.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[116.4, 41.1, 0.5]",True,,,Saved,Half Volley,Open Play,,,,0.0023077696,3879731
93941,"[93.8, 28.3]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 47.7, 7.8]",,,,Off T,Normal,Open Play,,,,0.0018525374,3879731
93942,"[90.7, 36.2]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[95.2, 36.6]",,,,Blocked,Normal,Open Play,,,,0.00158197,3879731
93943,"[114.2, 30.1]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[115.1, 31.5]",,,,Blocked,Half Volley,Open Play,True,,,0.004191415,3879731
93944,"[109.2, 44.8]",,José María Callejón Bueno,Right Wing,,Head,,"[120.0, 37.9, 5.9]",,,,Off T,Normal,Open Play,,,,0.005385094,3879731
93945,"[111.0, 39.9]",,José María Callejón Bueno,Right Wing,True,Head,,"[120.0, 33.2, 0.5]",,,,Off T,Normal,Open Play,True,,,0.00770445,3879731
93947,"[103.0, 32.1]",,José María Callejón Bueno,Right Wing,,Left Foot,,"[120.0, 44.8, 0.2]",,,,Off T,Normal,Open Play,,,,0.0027544706,3879731
93948,"[110.0, 42.1]",,José María Callejón Bueno,Right Wing,,Head,,"[120.0, 33.6, 2.7]",,,,Off T,Normal,Open Play,,,,0.0024334951,3879731
93949,"[113.1, 54.6]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 45.4, 3.0]",True,,,Off T,Volley,Open Play,,,,0.002486868,3879731
93950,"[113.9, 41.4]",,Kalidou Koulibaly,Left Center Back,,Other,,"[120.0, 41.5, 4.0]",,,,Off T,Normal,Open Play,,,,0.0065625827,3879731
93951,"[101.0, 48.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[118.7, 41.2, 0.8]",,,,Saved,Normal,Open Play,,,,0.0025253128,3879731
93952,"[108.7, 49.2]",,Raúl Albiol i Tortajada,Right Center Back,,Left Foot,,"[110.1, 47.9]",True,,,Blocked,Volley,Open Play,,,,0.0018052222,3879731
93953,"[88.5, 34.4]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[117.1, 40.0, 1.2]",True,,,Saved,Half Volley,Open Play,,,,0.0016745738,3879731
93954,"[104.4, 27.6]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 35.4, 2.0]",True,,,Off T,Normal,Open Play,True,,,0.0022010566,3879731
93956,"[108.0, 40.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 37.3, 0.8]",,,,Goal,Normal,Penalty,,,,0.99311936,3879731
93957,"[100.6, 22.7]",,Lorenzo Insigne,Right Wing,,Right Foot,,"[120.0, 44.1, 4.7]",,,,Off T,Normal,Open Play,True,,,0.0013969596,3879731
93958,"[102.3, 38.0]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[113.0, 39.2, 1.4]",True,,,Saved,Lob,Open Play,True,,,0.0015418497,3879731
93959,"[101.8, 24.8]",,Lorenzo Insigne,Right Wing,,Right Foot,,"[118.3, 36.6, 0.2]",,,,Saved,Normal,Open Play,True,,,0.0009357874,3879731
93961,"[111.9, 27.7]",,Dries Mertens,Left Wing,,Right Foot,,"[120.0, 47.2, 4.2]",,,,Off T,Normal,Open Play,True,,,0.006687084,3879731
98460,"[98.2, 44.7]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[101.6, 44.6]",,,,Blocked,Normal,Open Play,True,,,0.00083011703,3879739
98466,"[95.0, 44.0]",True,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[120.0, 68.4]",True,,,Wayward,Normal,Open Play,True,,,0.0018195179,3879739
98469,"[118.1, 26.8]",,Lorenzo Insigne,Left Wing,,Right Foot,True,"[119.1, 35.2, 0.4]",,,,Saved,Normal,Open Play,True,,,0.0037406073,3879739
98470,"[99.1, 13.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[111.7, 80.0]",,,,Wayward,Normal,Open Play,,,,0.001687165,3879739
98473,"[101.9, 39.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[103.1, 44.9]",True,,,Wayward,Half Volley,Open Play,,,,0.0013479263,3879739
98474,"[87.8, 46.7]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 36.0, 3.8]",,,,Off T,Normal,Open Play,,,,0.0027088493,3879739
98475,"[93.5, 47.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 27.8, 0.2]",,,,Off T,Normal,Open Play,,,,0.009416427,3879739
98478,"[94.9, 42.1]",,Manolo Gabbiadini,Right Center Forward,,Right Foot,,"[120.0, 33.2, 0.3]",,,,Off T,Normal,Open Play,True,,,0.005328214,3879739
102227,"[99.5, 48.6]",,Jorge Luiz Frello Filho,Center Defensive Midfield,,Right Foot,,"[120.0, 33.9, 3.1]",True,,,Off T,Normal,Open Play,,,,0.002792574,3879756
102228,"[90.0, 31.7]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[120.0, 35.4, 6.0]",True,,,Off T,Normal,Open Play,,,,0.001936621,3879756
102229,"[102.6, 24.3]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 43.3, 4.1]",True,,,Off T,Normal,Open Play,,,,0.004689154,3879756
102230,"[111.6, 52.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[112.1, 51.5]",True,,,Blocked,Normal,Open Play,,,,0.002728407,3879756
102231,"[93.1, 37.7]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 46.3, 5.3]",True,,,Off T,Normal,Open Play,True,,,0.0016898087,3879756
102232,"[111.4, 32.2]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[112.1, 33.0]",,,,Blocked,Half Volley,Open Play,,,,0.0035381396,3879756
102233,"[102.7, 23.3]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 46.0, 1.3]",True,,,Off T,Normal,Open Play,,,,0.0034107522,3879756
102234,"[98.8, 47.9]",,José María Callejón Bueno,Right Wing,,Left Foot,,"[115.8, 40.7, 0.3]",,,,Saved,Normal,Open Play,,,,0.0020576075,3879756
102235,"[112.4, 35.2]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 35.5, 0.2]",True,,,Off T,Normal,Open Play,,,,0.006650075,3879756
102236,"[102.7, 34.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[103.6, 34.5]",,,,Blocked,Normal,Open Play,,,,0.0014222397,3879756
102237,"[92.5, 18.8]",,Lorenzo Insigne,Left Wing,,Right Foot,True,"[120.0, 43.4, 0.2]",,,,Goal,Normal,Open Play,,,,0.9218593,3879756
102240,"[95.0, 54.3]",,Elseid Hysaj,Right Back,,Left Foot,,"[120.0, 35.2, 5.3]",,,,Off T,Normal,Open Play,,,,0.0025266309,3879756
102241,"[103.0, 55.2]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[104.3, 54.1]",,,,Blocked,Normal,Open Play,,,,0.0006233934,3879756
102242,"[99.2, 27.7]",,Dries Mertens,Right Wing,,Right Foot,,"[107.7, 31.4]",,,,Blocked,Normal,Free Kick,,,,0.001548012,3879756
102243,"[108.8, 47.3]",,Dries Mertens,Right Wing,,Right Foot,,"[120.0, 36.1, 0.5]",True,,,Post,Half Volley,Open Play,,,,0.0050550844,3879756
102244,"[109.5, 36.3]",,Gonzalo Gerardo Higuaín,Left Center Forward,,Left Foot,,"[120.0, 35.6, 0.7]",True,,,Off T,Volley,Open Play,,,,0.00525095,3879756
102245,"[106.6, 55.1]",,Dries Mertens,Right Midfield,,Right Foot,,"[108.2, 53.5]",,,,Blocked,Normal,Open Play,,,,0.001506115,3879756
102247,"[106.4, 32.3]",,Lorenzo Insigne,Left Midfield,,Right Foot,,"[120.0, 49.7, 5.0]",True,,,Off T,Half Volley,Open Play,,,,0.0034254864,3879756
102250,"[111.6, 46.6]",,Omar El Kaddouri,Left Midfield,,Right Foot,,"[117.2, 43.3, 1.6]",True,,,Saved,Half Volley,Open Play,,,,0.0042775464,3879756
102251,"[102.1, 32.0]",,Gonzalo Gerardo Higuaín,Left Center Forward,,Right Foot,,"[118.2, 37.7, 0.2]",,,,Saved,Normal,Open Play,,,,0.0014598228,3879756
106630,"[93.8, 49.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 39.6, 0.5]",True,,,Goal,Normal,Open Play,,,,0.9647302,3879765
106635,"[108.8, 44.4]",,Marek Hamšík,Left Center Midfield,True,Head,,"[116.7, 42.1, 1.8]",,True,,Saved,Normal,Open Play,True,,,0.003474395,3879765
106639,"[106.3, 49.0]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[114.5, 43.4, 0.6]",,True,,Saved,Normal,Open Play,True,,,0.0013738517,3879765
106640,"[108.1, 40.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[112.4, 39.2, 1.3]",True,,,Saved,Normal,Open Play,,,,0.0064093424,3879765
106642,"[95.6, 26.0]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[106.1, 32.8]",,,,Blocked,Normal,Open Play,True,,,0.0015936808,3879765
106646,"[109.1, 27.4]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[118.4, 35.1, 1.3]",,,,Saved,Normal,Open Play,True,,,0.0020485998,3879765
110721,"[110.2, 37.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 37.7, 0.1]",True,,,Goal,Normal,Open Play,,,,0.9890026,3879769
110722,"[94.4, 32.3]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[105.6, 34.4]",,,,Blocked,Normal,Free Kick,,,,0.0025580588,3879769
110723,"[95.0, 40.7]",,David López Silva,Right Center Midfield,,Right Foot,,"[120.0, 35.4, 0.8]",True,,,Off T,Normal,Open Play,,,,0.00434782,3879769
110724,"[105.8, 33.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[120.0, 35.0, 1.3]",True,,,Off T,Normal,Open Play,,,,0.0052252393,3879769
110726,"[109.3, 49.3]",,José María Callejón Bueno,Right Wing,,Head,,"[117.9, 41.3, 0.9]",,,,Saved,Normal,Open Play,,,,0.0022797924,3879769
110727,"[115.2, 47.9]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[115.7, 47.2]",True,,,Blocked,Normal,Open Play,,,,0.002098233,3879769
110728,"[106.4, 40.5]",,José María Callejón Bueno,Right Wing,,Left Foot,,"[113.2, 41.0, 0.3]",True,,,Saved,Normal,Open Play,True,,,0.0012662708,3879769
110730,"[104.7, 47.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[115.7, 43.0, 0.4]",,,,Saved,Normal,Open Play,True,,,0.0046322653,3879769
110731,"[113.1, 50.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 45.8, 4.3]",True,,,Off T,Volley,Open Play,,,,0.002902316,3879769
110732,"[110.8, 40.3]",True,José María Callejón Bueno,Right Wing,True,Head,,"[119.4, 80.0]",,,,Wayward,Normal,Open Play,True,,,0.0019703712,3879769
110733,"[114.9, 43.3]",,Vlad Iulian Chiricheș,Right Center Back,,Head,,"[120.0, 38.4, 0.6]",,True,,Goal,Normal,Open Play,,,,0.98622,3879769
110734,"[105.2, 42.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 45.2, 3.3]",,,,Off T,Normal,Open Play,,,,0.0013605302,3879769
110735,"[100.5, 22.7]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[116.8, 40.3, 0.2]",,,,Saved,Normal,Open Play,,,,0.0015184575,3879769
110736,"[110.3, 44.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Head,,"[111.2, 42.7]",,,,Wayward,Normal,Open Play,,,,0.005717728,3879769
110737,"[85.5, 28.6]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[116.9, 40.4, 1.6]",,,,Saved,Normal,Open Play,,,,0.0014835134,3879769
110741,"[98.5, 28.6]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 41.2, 3.8]",,,,Off T,Normal,Open Play,,,,0.005152652,3879769
110743,"[99.5, 27.5]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[102.8, 29.2]",True,,,Blocked,Normal,Open Play,,,,0.0013215522,3879769
110744,"[108.2, 43.7]",,José María Callejón Bueno,Right Wing,True,Head,,"[117.7, 42.5, 2.1]",,True,,Saved,Normal,Open Play,True,,,0.002295935,3879769
110745,"[106.9, 53.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[116.8, 42.6, 2.0]",,,,Saved to Post,Normal,Open Play,,True,,0.0026635309,3879769
110746,"[106.3, 50.1]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[108.2, 49.2]",True,,,Blocked,Normal,Open Play,True,,,0.0007278915,3879769
110747,"[96.5, 21.1]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[120.0, 54.2, 0.0]",,,,Off T,Normal,Open Play,,,,0.0025246572,3879769
110748,"[113.5, 42.7]",,José María Callejón Bueno,Right Wing,,Left Foot,,"[120.0, 43.0, 0.2]",True,,,Goal,Normal,Open Play,,,,0.9877707,3879769
110750,"[104.1, 45.4]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 34.6, 0.2]",,,,Off T,Normal,Open Play,,,,0.0051012095,3879769
110751,"[97.9, 31.7]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[104.3, 34.8]",,,,Blocked,Normal,Open Play,True,,,0.0014870053,3879769
110752,"[108.9, 23.2]",,Dries Mertens,Left Wing,,Left Foot,,"[120.0, 54.0, 0.2]",,,,Off T,Normal,Open Play,,,,0.016900465,3879769
115099,"[93.6, 28.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 33.7, 0.2]",,,,Off T,Normal,Open Play,,,,0.0056250053,3879786
115100,"[116.4, 48.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[119.1, 44.4, 1.0]",,,,Saved,Normal,Open Play,,,,0.0019149912,3879786
115101,"[94.6, 29.2]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[101.2, 31.2]",True,,,Blocked,Normal,Open Play,,,,0.0012172126,3879786
115102,"[88.0, 57.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 54.3, 6.7]",,,,Off T,Normal,Open Play,,,,0.0013916297,3879786
115103,"[92.4, 31.3]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[101.7, 33.3]",,,,Blocked,Normal,Open Play,True,,,0.0015936808,3879786
115104,"[108.1, 40.1]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 43.0, 1.7]",,,,Goal,Normal,Penalty,,,,0.99379444,3879786
115107,"[114.2, 58.2]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[119.3, 44.7, 1.2]",,True,,Saved,Normal,Open Play,,,,0.0022351174,3879786
115108,"[108.0, 42.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[108.9, 42.2]",True,,,Blocked,Half Volley,Open Play,True,,,0.0067414255,3879786
115109,"[109.2, 41.0]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[114.2, 40.6, 1.4]",True,,,Saved,Volley,Open Play,,,,0.0029393337,3879786
115111,"[94.3, 36.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[96.6, 36.8]",,,,Blocked,Normal,Open Play,True,,,0.003318735,3879786
115112,"[103.4, 32.5]",,Lorenzo Insigne,Left Wing,,Left Foot,,"[120.0, 42.1, 4.5]",,,,Off T,Normal,Open Play,True,,,0.00468858,3879786
115113,"[90.4, 33.9]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[116.9, 36.9, 1.0]",,,,Saved,Normal,Open Play,True,,,0.0025819072,3879786
115114,"[98.0, 51.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[115.8, 42.0, 2.0]",True,,,Saved,Half Volley,Open Play,,,,0.0033943981,3879786
115117,"[112.5, 53.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 39.9, 4.4]",,True,,Off T,Lob,Open Play,,,,0.0080396,3879786
115118,"[112.3, 29.1]",,Dries Mertens,Left Wing,,Right Foot,,"[118.3, 35.4, 1.3]",True,,,Saved,Volley,Open Play,True,,,0.0030212265,3879786
115119,"[87.9, 23.0]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[89.9, 23.9]",,,,Blocked,Normal,Open Play,,,,0.0013198635,3879786
115120,"[93.7, 49.2]",,Lorenzo Insigne,Right Wing,,Right Foot,,"[120.0, 41.2, 6.8]",,,,Off T,Normal,Open Play,True,,,0.003811216,3879786
115121,"[94.0, 45.2]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[120.0, 51.0, 6.6]",,,,Off T,Normal,Open Play,,,,0.0008722848,3879786
119450,"[106.6, 50.6]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[120.0, 45.3, 6.0]",True,,,Off T,Volley,Open Play,,,,0.0007743864,3879796
119451,"[97.2, 46.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[118.3, 43.4, 0.7]",True,,,Saved,Normal,Open Play,True,,,0.0016582231,3879796
119452,"[114.8, 44.5]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[120.0, 46.6, 4.8]",True,,,Off T,Volley,Open Play,,,,0.0035160729,3879796
119454,"[92.6, 31.3]",,Marek Hamšík,Left Center Midfield,,Left Foot,,"[102.8, 35.6]",True,,,Blocked,Volley,Open Play,True,,,0.0012868893,3879796
119455,"[107.2, 42.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Head,,"[118.5, 38.1, 1.0]",,,,Saved,Normal,Open Play,,,,0.0026523646,3879796
119456,"[104.8, 55.2]",,Marek Hamšík,Left Center Midfield,,Right Foot,,"[119.0, 43.7, 0.2]",,,,Saved,Normal,Open Play,,,,0.0013320555,3879796
119458,"[99.5, 52.3]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[103.1, 49.9]",,,,Blocked,Half Volley,Open Play,,,,0.0012673506,3879796
119461,"[101.7, 28.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[102.6, 28.9]",,,,Blocked,Normal,Open Play,,,,0.0012135353,3879796
119462,"[114.0, 50.5]",,Marek Hamšík,Left Center Midfield,,Head,,"[118.0, 41.7, 1.4]",,True,,Saved,Normal,Open Play,,,,0.0034129603,3879796
119463,"[111.9, 37.6]",,Lorenzo Insigne,Left Wing,,Head,,"[118.4, 39.0, 1.1]",,,,Saved,Diving Header,Open Play,,,,0.0031491586,3879796
119464,"[84.8, 39.3]",,Faouzi Ghoulam,Left Back,,Left Foot,,"[120.0, 29.7, 6.0]",True,,,Off T,Half Volley,Open Play,,,,0.0017073316,3879796
119465,"[110.5, 47.8]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 37.7, 0.8]",,True,,Goal,Half Volley,Open Play,,,,0.98867023,3879796
119466,"[110.7, 42.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 34.9, 0.8]",True,,,Off T,Normal,Open Play,,,,0.0077195275,3879796
119467,"[93.1, 46.3]",,Allan Marques Loureiro,Right Center Midfield,,Right Foot,,"[115.6, 40.7, 0.2]",,,,Saved,Normal,Open Play,True,,,0.002651552,3879796
119468,"[95.3, 26.2]",,Lorenzo Insigne,Left Wing,,Right Foot,,"[120.0, 34.9, 0.2]",,,,Off T,Normal,Open Play,,,,0.0056250053,3879796
119469,"[90.8, 26.3]",,Dries Mertens,Right Wing,,Right Foot,,"[120.0, 46.2, 0.8]",,,,Off T,Normal,Open Play,,,,0.0027321384,3879796
119472,"[114.5, 44.6]",,Gonzalo Gerardo Higuaín,Center Forward,,Head,,"[115.6, 44.0]",,,,Blocked,Normal,Open Play,,,,0.0023775718,3879796
119473,"[105.2, 35.9]",,Gonzalo Gerardo Higuaín,Center Forward,,Left Foot,,"[107.5, 36.7]",True,,,Blocked,Half Volley,Open Play,,,,0.0022078382,3879796
119474,"[104.6, 32.4]",,Dries Mertens,Right Wing,,Right Foot,,"[105.7, 33.2]",,,,Blocked,Normal,Open Play,,,,0.00095083733,3879796
119476,"[103.3, 29.5]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 42.9, 1.4]",,,,Goal,Normal,Open Play,,,,0.97319704,3879796
119479,"[110.7, 45.2]",,Manolo Gabbiadini,Left Wing,,Left Foot,,"[117.9, 41.8, 2.1]",True,,,Saved,Volley,Open Play,,,,0.0023738525,3879796
119480,"[103.3, 47.2]",,Allan Marques Loureiro,Right Center Midfield,,Left Foot,,"[117.8, 41.4, 2.3]",,,,Saved,Normal,Open Play,True,,,0.0010938258,3879796
119481,"[109.0, 36.5]",,Omar El Kaddouri,Center Forward,,Right Foot,,"[120.0, 43.3, 0.2]",True,,,Goal,Normal,Open Play,,,,0.9896791,3879796
122539,"[91.5, 41.2]",,Faouzi Ghoulam,Left Back,,Right Foot,,"[120.0, 43.8, 5.1]",True,,,Off T,Normal,Open Play,,,,0.0011716484,3879803
122540,"[110.3, 55.4]",,José María Callejón Bueno,Right Wing,,Right Foot,,"[113.0, 42.3]",,,,Wayward,Half Volley,Open Play,True,,,0.0051276293,3879803
122541,"[100.1, 43.0]",,Gonzalo Gerardo Higuaín,Center Forward,,Right Foot,,"[120.0, 42.9, 1.9]",True,,,Goal,Half Volley,Open Play,True,,,0.9844571,3879803
